"","state_dist","state_id","district","office_id","state","primary_date","name","party","incumbent","first_name","last_name","unique_cand_id"
"3471","MS03","MS"," 3","305","Mississippi","","Gregg Harper","R","True","Gregg","Harper","MS03_R_Harper"
"3501","MS04","MS"," 4","306","Mississippi","","Michael Herrington","D","False","Michael","Herrington","MS04_D_Herrington"
"3491","MS04","MS"," 4","306","Mississippi","","Steven Palazzo","R","True","Steven","Palazzo","MS04_R_Palazzo"
"3521","MT01","MT"," 1","310","Montana","","Kim Gillan","D","False","Kim","Gillan","MT01_D_Gillan"
"3511","MT01","MT"," 1","310","Montana","","Steve Daines","R","False","Steve","Daines","MT01_R_Daines"
"3531","NC01","NC"," 1","318","North Carolina","","G.K. Butterfield","D","True","G","Butterfield","NC01_D_Butterfield"
"3541","NC01","NC"," 1","318","North Carolina","","Pete DiLauro","R","False","Peter","DiLauro","NC01_R_DiLauro"
"3551","NC02","NC"," 2","319","North Carolina","","Steve Wilkins","D","False","Steve","Wilkins","NC02_D_Wilkins"
"3561","NC02","NC"," 2","319","North Carolina","","Renee Ellmers","R","True","Renee","Ellmers","NC02_R_Ellmers"
"3571","NC03","NC"," 3","314","North Carolina","","Erik Anderson","D","False","Erik","Anderson","NC03_D_Anderson"
"3581","NC03","NC"," 3","314","North Carolina","","Walter Jones","R","True","Walter","Jones","NC03_R_Jones"
"3591","NC04","NC"," 4","320","North Carolina","","David Price","D","True","David","Price","NC04_D_Price"
"3601","NC04","NC"," 4","320","North Carolina","","Tim D'Annunzio","R","False","Tim","D'Annunzio","NC04_R_D'Annunzio"
"3611","NC05","NC"," 5","321","North Carolina","","Elisabeth Motsinger","D","False","Elisabeth","Motsinger","NC05_D_Motsinger"
"3621","NC05","NC"," 5","321","North Carolina","","Virginia Foxx","R","True","Virginia","Foxx","NC05_R_Foxx"
"3631","NC06","NC"," 6","322","North Carolina","","Tony Foriest","D","False","Tony","Foriest","NC06_D_Foriest"
"3641","NC06","NC"," 6","322","North Carolina","","Howard Coble","R","True","Howard","Coble","NC06_R_Coble"
"3651","NC07","NC"," 7","315","North Carolina","","Mike McIntyre","D","True","Mike","McIntyre","NC07_D_McIntyre"
"3661","NC07","NC"," 7","315","North Carolina","","David Rouzer","R","False","David","Rouzer","NC07_R_Rouzer"
"3671","NC08","NC"," 8","323","North Carolina","","Larry Kissell","D","True","Larry","Kissell","NC08_D_Kissell"
"3681","NC08","NC"," 8","323","North Carolina","","Richard Hudson","R","False","Richard","Hudson","NC08_R_Hudson"
"3691","NC09","NC"," 9","316","North Carolina","","Jennifer Roberts","D","False","Jennifer","Roberts","NC09_D_Roberts"
"3701","NC09","NC"," 9","316","North Carolina","","Robert Pittenger","R","False","Robert","Pittenger","NC09_R_Pittenger"
"3711","NC10","NC","10","324","North Carolina","","Patsy Keever","D","False","Patsy","Keever","NC10_D_Keever"
"3721","NC10","NC","10","324","North Carolina","","Patrick McHenry","R","True","Patrick","McHenry","NC10_R_McHenry"
"3731","NC11","NC","11","317","North Carolina","","Hayden Rogers","D","False","Hayden","Rogers","NC11_D_Rogers"
"3741","NC11","NC","11","317","North Carolina","","Mark Meadows","R","False","Mark","Meadows","NC11_R_Meadows"
"3751","NC12","NC","12","325","North Carolina","","Mel Watt","D","True","Melvin","Watt","NC12_D_Watt"
"3761","NC12","NC","12","325","North Carolina","","Jack Brosch","R","False","Jack","Brosch","NC12_R_Brosch"
"3781","NC13","NC","13","326","North Carolina","","Charles Malone","D","False","Charles","Malone","NC13_D_Malone"
"3771","NC13","NC","13","326","North Carolina","","George Holding","R","False","George","Holding","NC13_R_Holding"
"3791","ND01","ND"," 1","330","North Dakota","","Pam Gulleson","D","False","Pam","Gulleson","ND01_D_Gulleson"
"3801","ND01","ND"," 1","330","North Dakota","","Kevin Cramer","R","False","Kevin","Cramer","ND01_R_Cramer"
"3821","NE01","NE"," 1","335","Nebraska","","Korey Reiman","D","False","Korey","Reiman","NE01_D_Reiman"
"3811","NE01","NE"," 1","335","Nebraska","","Jeff Fortenberry","R","True","Jeff","Fortenberry","NE01_R_Fortenberry"
"3841","NE02","NE"," 2","337","Nebraska","","John Ewing","D","False","John","Ewing","NE02_D_Ewing"
"3831","NE02","NE"," 2","337","Nebraska","","Lee Terry","R","True","Lee","Terry","NE02_R_Terry"
"3861","NE03","NE"," 3","336","Nebraska","","Mark Sullivan","D","False","Mark","Sullivan","NE03_D_Sullivan"
"3851","NE03","NE"," 3","336","Nebraska","","Adrian Smith","R","True","Adrian","Smith","NE03_R_Smith"
"3891","NJ01","NJ"," 1","345","New Jersey","","Robert Andrews","D","True","Robert","Andrews","NJ01_D_Andrews"
"3901","NJ01","NJ"," 1","345","New Jersey","","Greg Horton","R","False","Gregory","Horton","NJ01_R_Horton"
"3911","NJ02","NJ"," 2","346","New Jersey","","Cassandra Shober","D","False","Cassandra","Shober","NJ02_D_Shober"
"3921","NJ02","NJ"," 2","346","New Jersey","","Frank LoBiondo","R","True","Frank","LoBiondo","NJ02_R_LoBiondo"
"3931","NJ03","NJ"," 3","351","New Jersey","","Shelley Adler","D","False","Shelley","Adler","NJ03_D_Adler"
"3941","NJ03","NJ"," 3","351","New Jersey","","Jon Runyan","R","True","Jon","Runyan","NJ03_R_Runyan"
"3951","NJ04","NJ"," 4","347","New Jersey","","Brian Froelich","D","False","Brian","Froelich","NJ04_D_Froelich"
"3961","NJ04","NJ"," 4","347","New Jersey","","Chris Smith","R","True","Chris","Smith","NJ04_R_Smith"
"3971","NJ05","NJ"," 5","348","New Jersey","","Adam Gussen","D","False","Adam","Gussen","NJ05_D_Gussen"
"3981","NJ05","NJ"," 5","348","New Jersey","","Scott Garrett","R","True","Scott","Garrett","NJ05_R_Garrett"
"3991","NJ06","NJ"," 6","349","New Jersey","","Frank Pallone","D","True","Frank","Pallone","NJ06_D_Pallone"
"4001","NJ06","NJ"," 6","349","New Jersey","","Anna Little","R","False","Anna","Little","NJ06_R_Little"
"4011","NJ07","NJ"," 7","352","New Jersey","","Upendra Chivukula","D","False","Upendra","Chivukula","NJ07_D_Chivukula"
"4021","NJ07","NJ"," 7","352","New Jersey","","Leonard Lance","R","True","Leonard","Lance","NJ07_R_Lance"
"4031","NJ08","NJ"," 8","350","New Jersey","","Albio Sires","D","True","Albio","Sires","NJ08_D_Sires"
"4041","NJ08","NJ"," 8","350","New Jersey","","Maria Karczewski","R","False","Maria","Karczewski","NJ08_R_Karczewski"
"4051","NJ09","NJ"," 9","355","New Jersey","","Bill Pascrell","D","True","Bill","Pascrell","NJ09_D_Pascrell"
"4061","NJ09","NJ"," 9","355","New Jersey","","Shmuley Boteach","R","False","Shmuley","Boteach","NJ09_R_Boteach"
"4071","NJ10","NJ","10","353","New Jersey","","Donald Payne Jr.","D","False","Donald","Payne","NJ10_D_Payne"
"4081","NJ10","NJ","10","353","New Jersey","","Brian Kelemen","R","False","Brian","Keleman","NJ10_R_Keleman"
"4091","NJ11","NJ","11","357","New Jersey","","John Arvanites","D","False","John","Arvanites","NJ11_D_Arvanites"
"4101","NJ11","NJ","11","357","New Jersey","","Rodney Frelinghuysen","R","True","Rodney","Frelinghuysen","NJ11_R_Frelinghuysen"
"4111","NJ12","NJ","12","354","New Jersey","","Rush Holt","D","True","Rush","Holt","NJ12_D_Holt"
"4121","NJ12","NJ","12","354","New Jersey","","Eric Beck","R","False","Eric","Beck","NJ12_R_Beck"
"4141","NM01","NM"," 1","360","New Mexico","","Michelle Lujan Grisham","D","False","Michelle","Grisham","NM01_D_Grisham"
"4131","NM01","NM"," 1","360","New Mexico","","Janice Arnold-Jones","R","False","Janice","Arnold-Jones","NM01_R_Arnold-Jones"
"4161","NM02","NM"," 2","363","New Mexico","","Evelyn Erhard","D","False","Evelyn","Erhard","NM02_D_Erhard"
"4151","NM02","NM"," 2","363","New Mexico","","Steve Pearce","R","True","Steve","Pearce","NM02_R_Pearce"
"4181","NM03","NM"," 3","361","New Mexico","","Ben R. Lujan","D","True","Ben","Lujan","NM03_D_Lujan"
"4171","NM03","NM"," 3","361","New Mexico","","Jefferson Byrd","R","False","Jeff","Byrd","NM03_R_Byrd"
"4191","NV01","NV"," 1","366","Nevada","","Dina Titus","D","False","Dina","Titus","NV01_D_Titus"
"4201","NV01","NV"," 1","366","Nevada","","Christopher Edwards","R","False","Chris","Edwards","NV01_R_Edwards"
"4211","NV02","NV"," 2","367","Nevada","","Samuel Koepnick","D","False","Sam","Koepnick","NV02_D_Koepnick"
"4221","NV02","NV"," 2","367","Nevada","","Mark Amodei","R","True","Mark","Amodei","NV02_R_Amodei"
"4231","NV03","NV"," 3","369","Nevada","","John Oceguera","D","False","John","Oceguera","NV03_D_Oceguera"
"4241","NV03","NV"," 3","369","Nevada","","Joe Heck","R","True","Joe","Heck","NV03_R_Heck"
"4251","NV04","NV"," 4","604","Nevada","","Steven Horsford","D","False","Steven","Horsford","NV04_D_Horsford"
"4261","NV04","NV"," 4","604","Nevada","","Danny Tarkanian","R","False","Danny","Tarkanian","NV04_R_Tarkanian"
"4271","NY01","NY"," 1","372","New York","","Timothy Bishop","D","True","Tim","Bishop","NY01_D_Bishop"
"4281","NY01","NY"," 1","372","New York","","Randy Altschuler","R","False","Randy","Altschuler","NY01_R_Altschuler"
"4291","NY02","NY"," 2","373","New York","","Vivianne Falcone","D","False","Vivanne","Falcone","NY02_D_Falcone"
"4301","NY02","NY"," 2","373","New York","","Peter King","R","True","Pete","King","NY02_R_King"
"4311","NY03","NY"," 3","374","New York","","Steve Israel","D","True","Steve","Israel","NY03_D_Israel"
"4321","NY03","NY"," 3","374","New York","","Stephen Labate","R","False","Stephen","Labate","NY03_R_Labate"
"4331","NY04","NY"," 4","375","New York","","Carolyn McCarthy","D","True","Carolyn","McCarthy","NY04_D_McCarthy"
"4341","NY04","NY"," 4","375","New York","","Francis Becker","R","False","Francis","Becker","NY04_R_Becker"
"4351","NY05","NY"," 5","376","New York","","Gregory Meeks","D","True","Gregory","Meeks","NY05_D_Meeks"
"4361","NY05","NY"," 5","376","New York","","Allan Jennings","R","False","Allan","Jennings","NY05_D_Jennings"
"4371","NY06","NY"," 6","377","New York","","Grace Meng","D","False","Grace","Meng","NY06_D_Meng"
"4381","NY06","NY"," 6","377","New York","","Daniel Halloran","R","False","Daniel","Halloran","NY06_R_Halloran"
"4391","NY07","NY"," 7","378","New York","","Nydia Velazquez","D","True","Nydia","Velazquez","NY07_D_Velazquez"
"4401","NY08","NY"," 8","379","New York","","Hakeem Jeffries","D","False","Hakeem","Jeffries","NY08_D_Jeffries"
"4411","NY08","NY"," 8","379","New York","","Alan Bellone","R","False","Alan","Bellone","NY08_R_Bellone"
"4421","NY09","NY"," 9","380","New York","","Yvette Clarke","D","True","Yvette","Clarke","NY09_D_Clarke"
"4431","NY09","NY"," 9","380","New York","","Daniel Cavanagh","R","False","Daniel","Cavanagh","NY09_R_Cavanagh"
"4441","NY10","NY","10","381","New York","","Jerrold Nadler","D","True","Jerrold","Nadler","NY10_D_Nadler"
"4451","NY10","NY","10","381","New York","","Michael Chan","R","False","Michael","Chan","NY10_R_Chan"
"4461","NY11","NY","11","382","New York","","Mark Murphy","D","False","Mark","Murphy","NY11_D_Murphy"
"4471","NY11","NY","11","382","New York","","Mike Grimm","R","True","Mike","Grimm","NY11_R_Grimm"
"4481","NY12","NY","12","383","New York","","Carolyn Maloney","D","True","Carolyn","Maloney","NY12_D_Maloney"
"4491","NY12","NY","12","383","New York","","Christopher Wight","R","False","Christopher","Wight","NY12_R_Wight"
"4501","NY13","NY","13","384","New York","","Charles Rangel","D","True","Charles","Rangel","NY13_D_Rangel"
"4511","NY14","NY","14","385","New York","","Joe Crowley","D","True","Joseph","Crowley","NY14_D_Crowley"
"4521","NY14","NY","14","385","New York","","William Gibbons","R","False","William","Gibbons","NY14_R_Gibbons"
"4531","NY15","NY","15","386","New York","","Jose E. Serrano","D","True","Jose","Serrano","NY15_D_Serrano"
"4541","NY15","NY","15","386","New York","","Frank Della Valle","R","False","Frank","Valle","NY15_R_Valle"
"4551","NY16","NY","16","387","New York","","Eliot Engel","D","True","Eliot","Engel","NY16_D_Engel"
"4561","NY16","NY","16","387","New York","","Joseph McLaughlin","R","False","Joseph","McLaughlin","NY16_R_McLaughlin"
"4571","NY17","NY","17","388","New York","","Nita Lowey","D","True","Nita","Lowey","NY17_D_Lowey"
"4581","NY17","NY","17","388","New York","","Joe Carvin","R","False","Joseph","Carvin","NY17_R_Carvin"
"4591","NY18","NY","18","389","New York","","Sean Maloney","D","False","Sean","Maloney","NY18_D_Maloney"
"4601","NY18","NY","18","389","New York","","Nan Hayworth","R","True","Nan","Hayworth","NY18_R_Hayworth"
"4611","NY19","NY","19","390","New York","","Julian Schreibman","D","False","Julian","Schreibman","NY19_D_Schreibman"
"4621","NY19","NY","19","390","New York","","Christopher Gibson","R","True","Chris","Gibson","NY19_R_Gibson"
"4631","NY20","NY","20","391","New York","","Paul Tonko","D","True","Paul","Tonko","NY20_D_Tonko"
"4641","NY20","NY","20","391","New York","","Robert Dieterich","R","False","Bob","Dieterich","NY20_R_Dieterich"
"4651","NY21","NY","21","392","New York","","Bill Owens","D","True","Bill","Owens","NY21_D_Owens"
"4661","NY21","NY","21","392","New York","","Matthew Doheny","R","False","Matt","Doheny","NY21_R_Doheny"
"4671","NY22","NY","22","393","New York","","Dan Lamb","D","False","Dan","Lamb","NY22_D_Lamb"
"4681","NY22","NY","22","393","New York","","Richard Hanna","R","True","Richard","Hanna","NY22_R_Hanna"
"4691","NY23","NY","23","394","New York","","Nate Shinagawa","D","False","Nathan","Shinagawa","NY23_D_Shinagawa"
"4701","NY23","NY","23","394","New York","","Thomas Reed","R","True","Tom","Reed","NY23_R_Reed"
"4711","NY24","NY","24","395","New York","","Daniel Maffei","D","False","Dan","Maffei","NY24_D_Maffei"
"4721","NY24","NY","24","395","New York","","Ann Marie Buerkle","R","True","Ann","Buerkle","NY24_R_Buerkle"
"4731","NY25","NY","25","396","New York","","Louise Slaughter","D","True","Louise","Slaughter","NY25_D_Slaughter"
"4741","NY25","NY","25","396","New York","","Maggie Brooks","R","False","Maggie","Brooks","NY25_R_Brooks"
"4751","NY26","NY","26","397","New York","","Brian Higgins","D","True","Brian","Higgins","NY26_D_Higgins"
"4761","NY26","NY","26","397","New York","","Michael Madigan","R","False","Mike","Madigan","NY26_R_Madigan"
"4771","NY27","NY","27","398","New York","","Kathy Hochul","D","True","Kathy","Hochul","NY27_D_Hochul"
"4781","NY27","NY","27","398","New York","","Chris Collins","R","False","Chris","Collins","NY27_R_Collins"
"4801","OH01","OH"," 1","405","Ohio","","Jeff Sinnard","D","False","Jeff","Sinnard","OH01_D_Sinnard"
"4791","OH01","OH"," 1","405","Ohio","","Steve Chabot","R","True","Steve","Chabot","OH01_R_Chabot"
"4821","OH02","OH"," 2","422","Ohio","","William Smith","D","False","William","Smith","OH02_D_Smith"
"4811","OH02","OH"," 2","422","Ohio","","Brad Wenstrup","R","False","Brad","Wenstrup","OH02_R_Wenstrup"
"4831","OH03","OH"," 3","406","Ohio","","Joyce Beatty","D","False","Joyce","Beatty","OH03_D_Beatty"
"4841","OH03","OH"," 3","406","Ohio","","Chris Long","R","False","Chris","Long","OH03_R_Long"
"4851","OH04","OH"," 4","407","Ohio","","Jim Slone","D","False","Jim","Slone","OH04_D_Slone"
"4861","OH04","OH"," 4","407","Ohio","","Jim Jordan","R","True","James","Jordan","OH04_R_Jordan"
"4871","OH05","OH"," 5","408","Ohio","","Angela Zimmann","D","False","Angela","Zimmann","OH05_D_Zimmann"
"4881","OH05","OH"," 5","408","Ohio","","Bob Latta","R","True","Bob","Latta","OH05_R_Latta"
"4891","OH06","OH"," 6","409","Ohio","","Charlie Wilson","D","False","Charlie","Wilson","OH06_D_Wilson"
"4901","OH06","OH"," 6","409","Ohio","","Bill Johnson","R","True","Bill","Johnson","OH06_R_Johnson"
"4911","OH07","OH"," 7","410","Ohio","","Joyce Healy-Abrams","D","False","Joyce","Healy-Abrams","OH07_D_Healy-Abrams"
"4921","OH07","OH"," 7","410","Ohio","","Bob Gibbs","R","True","Bob","Gibbs","OH07_R_Gibbs"
"4931","OH08","OH"," 8","411","Ohio","","John Boehner","R","True","John","Boehner","OH08_R_Boehner"
"4941","OH09","OH"," 9","412","Ohio","","Marcy Kaptur","D","True","Marcy","Kaptur","OH09_D_Kaptur"
"4951","OH09","OH"," 9","412","Ohio","","Samuel Wurzelbacher","R","False","Samuel","Wurzelbacher","OH09_R_Wurzelbacher"
"4961","OH10","OH","10","413","Ohio","","Sharen Swartz Neuhardt","D","False","Sharen","Neuhardt","OH10_D_Neuhardt"
"4971","OH10","OH","10","413","Ohio","","Mike Turner","R","True","Michael","Turner","OH10_R_Turner"
"4981","OH11","OH","11","414","Ohio","","Marcia Fudge","D","True","Marcia","Fudge","OH11_D_Fudge"
"4991","OH12","OH","12","415","Ohio","","Jim Reese","D","False","James","Reese","OH12_D_Reese"
"5001","OH12","OH","12","415","Ohio","","Pat Tiberi","R","True","Patrick","Tiberi","OH12_R_Tiberi"
"5011","OH13","OH","13","416","Ohio","","Tim Ryan","D","True","Tim","Ryan","OH13_D_Ryan"
"5021","OH13","OH","13","416","Ohio","","Marisha Agana","R","False","Marisha","Agana","OH13_R_Agana"
"5031","OH14","OH","14","417","Ohio","","Dale Blanchard","D","False","Dale","Blanchard","OH14_D_Blanchard"
"5041","OH14","OH","14","417","Ohio","","Steven LaTourette","R","True","Steven","LaTourette","OH14_R_LaTourette"
"5051","OH15","OH","15","418","Ohio","","Pat Lang","D","False","Pat","Lang","OH15_D_Lang"
"5061","OH15","OH","15","418","Ohio","","Steve Stivers","R","True","Steve","Stivers","OH15_R_Stivers"
"5071","OH16","OH","16","419","Ohio","","Betty Sutton","D","True","Betty","Sutton","OH16_D_Sutton"
"5081","OH16","OH","16","419","Ohio","","Jim Renacci","R","True","Jim","Renacci","OH16_R_Renacci"
"5091","OK01","OK"," 1","425","Oklahoma","","John Olson","D","False","John","Olson","OK01_D_Olson"
"5101","OK01","OK"," 1","425","Oklahoma","","Jim Bridenstine","R","False","James","Bridenstine","OK01_R_Bridenstine"
"512","OK02","OK"," 2","428","Oklahoma","","Rob Wallace","D","False","Rob","Wallace","OK02_D_Wallace"
"514","OK02","OK"," 2","428","Oklahoma","","Markwayne Mullin","R","False","Markwayne","Mullin","OK02_R_Mullin"
"515","OK03","OK"," 3","426","Oklahoma","","Timothy Murray","D","False","Tim","Murray","OK03_D_Murray"
"516","OK03","OK"," 3","426","Oklahoma","","Frank Lucas","R","True","Frank","Lucas","OK03_R_Lucas"
"517","OK04","OK"," 4","427","Oklahoma","","Donna Bebo","D","False","Donna","Bebo","OK04_D_Bebo"
"518","OK04","OK"," 4","427","Oklahoma","","Tom Cole","R","True","Tom","Cole","OK04_R_Cole"
"519","OK05","OK"," 5","429","Oklahoma","","Tom Guild","D","False","Tom","Guild","OK05_D_Guild"
"520","OK05","OK"," 5","429","Oklahoma","","James Lankford","R","True","James","Lankford","OK05_R_Lankford"
"522","OR01","OR"," 1","434","Oregon","","Suzanne Bonamici","D","True","Suzanne","Bonamici","OR01_D_Bonamici"
"521","OR01","OR"," 1","434","Oregon","","Delinda Morgan","R","False","Delinda","Morgan","OR01_R_Morgan"
"523","OR02","OR"," 2","435","Oregon","","Joyce Segers","D","False","Joyce","Segers","OR02_D_Segers"
"524","OR02","OR"," 2","435","Oregon","","Greg Walden","R","True","Greg","Walden","OR02_R_Walden"
"525","OR03","OR"," 3","436","Oregon","","Earl Blumenauer","D","True","Earl","Blumenauer","OR03_D_Blumenauer"
"526","OR03","OR"," 3","436","Oregon","","Ronald Green","R","False","Ronald","Green","OR03_R_Green"
"527","OR04","OR"," 4","437","Oregon","","Peter DeFazio","D","True","Peter","DeFazio","OR04_D_DeFazio"
"528","OR04","OR"," 4","437","Oregon","","Art Robinson","R","False","Art","Robinson","OR04_R_Robinson"
"529","OR05","OR"," 5","438","Oregon","","Kurt Schrader","D","True","Kurt","Schrader","OR05_D_Schrader"
"530","OR05","OR"," 5","438","Oregon","","Fred Thompson","R","False","Fred","Thompson","OR05_R_Thompson"
"531","PA01","PA"," 1","441","Pennsylvania","","Robert Brady","D","True","Robert","Brady","PA01_D_Brady"
"532","PA01","PA"," 1","441","Pennsylvania","","John Featherman","R","False","John","Featherman","PA01_R_Featherman"
"533","PA02","PA"," 2","459","Pennsylvania","","Chaka Fattah","D","True","Chaka","Fattah","PA02_D_Fattah"
"534","PA02","PA"," 2","459","Pennsylvania","","Robert Mansfield","R","False","Robert","Mansfield","PA02_R_Mansfield"
"535","PA03","PA"," 3","442","Pennsylvania","","Missa Eaton","D","False","Melissa","Eaton","PA03_D_Eaton"
"536","PA03","PA"," 3","442","Pennsylvania","","Mike Kelly","R","True","Mike","Kelly","PA03_R_Kelly"
"537","PA04","PA"," 4","443","Pennsylvania","","Harry Perkinson","D","False","Harry","Perkinson","PA04_D_Perkinson"
"538","PA04","PA"," 4","443","Pennsylvania","","Scott Perry","R","False","Scott","Perry","PA04_R_Perry"
"539","PA05","PA"," 5","444","Pennsylvania","","Charles Dumas","D","False","Charles","Dumas","PA05_D_Dumas"
"540","PA05","PA"," 5","444","Pennsylvania","","Glenn Thompson","R","True","Glenn","Thompson","PA05_R_Thompson"
"541","PA06","PA"," 6","445","Pennsylvania","","Manan Trivedi","D","False","Manan","Trivedi","PA06_D_Trivedi"
"542","PA06","PA"," 6","445","Pennsylvania","","Jim Gerlach","R","True","Jim","Gerlach","PA06_R_Gerlach"
"543","PA07","PA"," 7","446","Pennsylvania","","George Badey","D","False","George","Badey","PA07_D_Badey"
"544","PA07","PA"," 7","446","Pennsylvania","","Patrick Meehan","R","True","Patrick","Meehan","PA07_R_Meehan"
"545","PA08","PA"," 8","447","Pennsylvania","","Kathy Boockvar","D","False","Kathryn","Boockvar","PA08_D_Boockvar"
"546","PA08","PA"," 8","447","Pennsylvania","","Mike Fitzpatrick","R","True","Michael","Fitzpatrick","PA08_R_Fitzpatrick"
"547","PA09","PA"," 9","460","Pennsylvania","","Bill Shuster","R","True","Bill","Shuster","PA09_R_Shuster"
"548","PA10","PA","10","448","Pennsylvania","","Philip Scollo","D","False","Philip","Scollo","PA10_D_Scollo"
"549","PA10","PA","10","448","Pennsylvania","","Thomas Marino","R","True","Tom","Marino","PA10_R_Marino"
"550","PA11","PA","11","449","Pennsylvania","","Gene Stilp","D","False","Gene","Stilp","PA11_D_Stilp"
"551","PA11","PA","11","449","Pennsylvania","","Lou Barletta","R","True","Lou","Barletta","PA11_R_Barletta"
"552","PA12","PA","12","450","Pennsylvania","","Mark Critz","D","True","Mark","Critz","PA12_D_Critz"
"553","PA12","PA","12","450","Pennsylvania","","Keith Rothfus","R","False","Keith","Rothfus","PA12_R_Rothfus"
"554","PA13","PA","13","451","Pennsylvania","","Allyson Schwartz","D","True","Allyson","Schwartz","PA13_D_Schwartz"
"555","PA13","PA","13","451","Pennsylvania","","Joseph Rooney","R","False","Joe","Rooney","PA13_R_Rooney"
"556","PA14","PA","14","452","Pennsylvania","","Mike Doyle","D","True","Mike","Doyle","PA14_D_Doyle"
"557","PA14","PA","14","452","Pennsylvania","","Hans Lessmann","R","False","Hans","Lessmann","PA14_R_Lessmann"
"558","PA15","PA","15","453","Pennsylvania","","Richard Daugherty","D","False","Rick","Daugherty","PA15_D_Daugherty"
"559","PA15","PA","15","453","Pennsylvania","","Charles Dent","R","True","Charlie","Dent","PA15_R_Dent"
"560","PA16","PA","16","454","Pennsylvania","","Aryanna Strader","D","False","Aryanna","Strader","PA16_D_Strader"
"561","PA16","PA","16","454","Pennsylvania","","Joseph Pitts","R","True","Joe","Pitts","PA16_R_Pitts"
"562","PA17","PA","17","455","Pennsylvania","","Matthew Cartwright","D","False","Matt","Cartwright","PA17_D_Cartwright"
"563","PA17","PA","17","455","Pennsylvania","","Laureen Cummings","R","False","Laureen","Cummings","PA17_R_Cummings"
"564","PA18","PA","18","456","Pennsylvania","","Larry Maggi","D","False","Larry","Maggi","PA18_D_Maggi"
"565","PA18","PA","18","456","Pennsylvania","","Tim Murphy","R","True","Tim","Murphy","PA18_R_Murphy"
"569","SC01","SC"," 1","468","South Carolina","","Bobbie Rose","D","False","Bobbie","Rose","SC01_D_Rose"
"568","SC01","SC"," 1","468","South Carolina","","Tim Scott","R","True","Tim","Scott","SC01_R_Scott"
"570","SC02","SC"," 2","469","South Carolina","","Joe Wilson","R","True","Joe","Wilson","SC02_R_Wilson"
"572","SC03","SC"," 3","470","South Carolina","","Brian Doyle","D","False","Brian","Doyle","SC03_D_Doyle"
"571","SC03","SC"," 3","470","South Carolina","","Jeff Duncan","R","True","Jeff","Duncan","SC03_R_Duncan"
"574","SC04","SC"," 4","472","South Carolina","","Deb Morrow","D","False","Deb","Morrow","SC04_D_Morrow"
"573","SC04","SC"," 4","472","South Carolina","","Trey Gowdy","R","True","Trey","Gowdy","SC04_R_Gowdy"
"576","SC05","SC"," 5","473","South Carolina","","Joyce Knott","D","False","Joyce","Knott","SC05_D_Knott"
"575","SC05","SC"," 5","473","South Carolina","","Mick Mulvaney","R","True","Mick","Mulvaney","SC05_R_Mulvaney"
"577","SC06","SC"," 6","474","South Carolina","","Jim Clyburn","D","True","James","Clyburn","SC06_D_Clyburn"
"578","SC07","SC"," 7","605","South Carolina","","Gloria Bromell Tinubu","D","False","Gloria","Bromell Tinubu","SC07_D_Bromell Tinubu"
"579","SC07","SC"," 7","605","South Carolina","","Tom Rice","R","False","Tom","Rice","SC07_R_Rice"
"580","SD01","SD"," 1","477","South Dakota","","Matt Varilek","D","False","Matt","Varilek","SD01_D_Varilek"
"581","SD01","SD"," 1","477","South Dakota","","Kristi Noem","R","True","Kristi","Noem","SD01_R_Noem"
"591","TX01","TX"," 1","493","Texas","","Shirley McKellar","D","False","Shirley","McKellar","TX01_D_McKellar"
"592","TX01","TX"," 1","493","Texas","","Louie Gohmert","R","True","Louie","Gohmert","TX01_R_Gohmert"
"593","TX02","TX"," 2","494","Texas","","Jim Dougherty","D","False","Jim","Dougherty","TX02_D_Dougherty"
"594","TX02","TX"," 2","494","Texas","","Ted Poe","R","True","Ted","Poe","TX02_R_Poe"
"595","TX03","TX"," 3","495","Texas","","Sam Johnson","R","True","Sam","Johnson","TX03_R_Johnson"
"596","TX04","TX"," 4","496","Texas","","VaLinda Hathcox","D","False","Valinda","Hathcox","TX04_D_Hathcox"
"597","TX04","TX"," 4","496","Texas","","Ralph Hall","R","True","Ralph","Hall","TX04_R_Hall"
"599","TX05","TX"," 5","497","Texas","","Linda Mrosko","D","False","Linda","Mrosko","TX05_D_Mrosko"
"600","TX05","TX"," 5","497","Texas","","Jeb Hensarling","R","True","Jeb","Hensarling","TX05_R_Hensarling"
"601","TX06","TX"," 6","498","Texas","","Kenneth Sanders","D","False","Kenneth","Sanders","TX06_D_Sanders"
"602","TX06","TX"," 6","498","Texas","","Joe Barton","R","True","Joe","Barton","TX06_R_Barton"
"603","TX07","TX"," 7","499","Texas","","James Cargas","D","False","James","Cargas","TX07_D_Cargas"
"605","TX07","TX"," 7","499","Texas","","John Culberson","R","True","John","Culberson","TX07_R_Culberson"
"606","TX08","TX"," 8","500","Texas","","Neil Burns","D","False","Neil","Burns","TX08_D_Burns"
"607","TX08","TX"," 8","500","Texas","","Kevin Brady","R","True","Kevin","Brady","TX08_R_Brady"
"608","TX09","TX"," 9","501","Texas","","Al Green","D","True","Al","Green","TX09_D_Green"
"609","TX09","TX"," 9","501","Texas","","Steve Mueller","R","False","Steve","Mueller","TX09_R_Mueller"
"610","TX10","TX","10","502","Texas","","Tawana Cadien","D","False","Tawana","Cadien","TX10_D_Cadien"
